customer_id,product_id,quantity,total_price,order_status,feedback_rating,order_id
91,147,4,1382.175689428537,Shipped,Unsatisfied,492
296,42,1,662.4037063255876,Delivered,Unsatisfied,833
175,134,4,1720.6480420649639,Delivered,Unsatisfied,385
747,56,2,1046.4726487228018,,Very Satisfied,60
956,55,1,1489.9157170394012,Pending,Neutral,725
880,16,4,1851.1847012271262,Delivered,Satisfied,381
783,91,1,1657.1644789223076,Returned,Unsatisfied,355
736,54,2,1675.8189218564057,Shipped,Satisfied,168
263,61,2,1900.2864561711265,Shipped,Very Satisfied,265
424,126,1,1359.276244025372,Shipped,Very Satisfied,100
956,175,3,398.0667503503335,Delivered,Very Satisfied,637
117,143,2,413.9798796475152,Delivered,Neutral,807
387,126,2,1666.8530904096783,Delivered,Very Satisfied,17
139,171,3,1177.1758505654107,Shipped,Neutral,267
310,162,1,605.3725428816556,Pending,Neutral,871
530,47,3,232.6600143554452,Delivered,Very Satisfied,92
747,72,1,666.9552707647085,Delivered,Neutral,164
